filter ratio 0.9907116246305347
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_0.25unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     3 [ 0.0235%] | ETA:2:28:11 | lr 1.20e-07 | loss   6.3222[0m
[[36m2021-12-08 01:52:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     9 [ 0.0938%] | ETA:1:15:28 | lr 4.80e-07 | loss   6.3031[0m
[[36m2021-12-08 01:52:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    15 [ 0.1642%] | ETA:1:05:08 | lr 8.40e-07 | loss   6.2898[0m
[[36m2021-12-08 01:52:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    21 [ 0.2346%] | ETA:1:00:43 | lr 1.20e-06 | loss   6.3162[0m
[[36m2021-12-08 01:52:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    27 [ 0.3049%] | ETA:0:58:31 | lr 1.56e-06 | loss   6.2894[0m
[[36m2021-12-08 01:52:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    33 [ 0.3753%] | ETA:0:57:04 | lr 1.92e-06 | loss   6.2548[0m
[[36m2021-12-08 01:52:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    39 [ 0.4456%] | ETA:0:56:05 | lr 2.28e-06 | loss   6.2162[0m
[[36m2021-12-08 01:52:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    45 [ 0.5160%] | ETA:0:55:22 | lr 2.64e-06 | loss   6.1769[0m
[[36m2021-12-08 01:52:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    51 [ 0.5864%] | ETA:0:54:49 | lr 3.00e-06 | loss   6.1064[0m
[[36m2021-12-08 01:52:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    57 [ 0.6567%] | ETA:0:54:23 | lr 3.36e-06 | loss   6.0212[0m
[[36m2021-12-08 01:52:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    63 [ 0.7271%] | ETA:0:53:58 | lr 3.72e-06 | loss   5.9271[0m
[[36m2021-12-08 01:52:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    69 [ 0.7975%] | ETA:0:53:41 | lr 4.08e-06 | loss   5.8163[0m
[[36m2021-12-08 01:52:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    75 [ 0.8678%] | ETA:0:53:27 | lr 4.44e-06 | loss   5.5577[0m
