filter ratio 0.9907116246305347
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_1.0unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:51:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     2 [ 0.0117%] | ETA:6:56:26 | lr 6.00e-08 | loss   6.2866[0m
[[36m2021-12-08 01:51:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     8 [ 0.0821%] | ETA:1:42:26 | lr 4.20e-07 | loss   6.2895[0m
[[36m2021-12-08 01:51:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    14 [ 0.1525%] | ETA:1:18:34 | lr 7.80e-07 | loss   6.2912[0m
[[36m2021-12-08 01:51:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    20 [ 0.2228%] | ETA:1:09:43 | lr 1.14e-06 | loss   6.3133[0m
[[36m2021-12-08 01:51:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    26 [ 0.2932%] | ETA:1:05:06 | lr 1.50e-06 | loss   6.2836[0m
[[36m2021-12-08 01:51:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    32 [ 0.3636%] | ETA:1:02:14 | lr 1.86e-06 | loss   6.2450[0m
[[36m2021-12-08 01:51:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    38 [ 0.4339%] | ETA:1:00:20 | lr 2.22e-06 | loss   6.2136[0m
[[36m2021-12-08 01:51:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    44 [ 0.5043%] | ETA:0:58:57 | lr 2.58e-06 | loss   6.1543[0m
[[36m2021-12-08 01:51:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    50 [ 0.5746%] | ETA:0:57:56 | lr 2.94e-06 | loss   6.0850[0m
[[36m2021-12-08 01:51:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    56 [ 0.6450%] | ETA:0:57:07 | lr 3.30e-06 | loss   6.0161[0m
[[36m2021-12-08 01:51:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    62 [ 0.7154%] | ETA:0:56:27 | lr 3.66e-06 | loss   5.9311[0m
[[36m2021-12-08 01:52:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    68 [ 0.7857%] | ETA:0:55:54 | lr 4.02e-06 | loss   5.7484[0m
[[36m2021-12-08 01:52:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    74 [ 0.8561%] | ETA:0:55:27 | lr 4.38e-06 | loss   5.5164[0m
